Name,ID,RA,DEC,Distance (GAIA) (kpc),Distance (GAIA) error (kpc),Distance (StarHorse) (kpc),Distance (StarHorse) error (kpc),RV (literature) (km/s),RV (GAIA) (km/s),pmRA (mas/yr),pmDEC (mas/yr),[Fe/H],c[C/Fe],[Sr/Fe],[Ba/Fe],[Eu/Fe],ul[Fe/H],ulc[C/Fe],ul[Sr/Fe],ul[Ba/Fe],ul[Eu/Fe],CEMP class,CEMP group,Abundance reference,RV reference
HE0322-1504,5113010754589810688,03:24:40.1157,-14:54:24.3007,*,*,11.49546146,3.89132357,39.2,*,3.37,-3.391,-2.0,2.46,...,2.75,...,,,,,,CEMP-s,I,Beers2007,RAVE DR4
HE0324+0152a,3268028903151246720,03:26:53.7983,+02:02:28.0146,1.677671835,0.110218113,1.67864811,0.124428515,107.3,*,22.759,-14.128,-3.32,0.84,...,-1.2,0.66,,,,,<,CEMP-no,II,Hollek2011,Hollek2011
HE0336+0113,3270745624585276160,03:38:52.8887,+01:23:07.8256,0.809550662,0.024463689,0.81510299,0.046475415,66.6,*,101.4,-31.113,-2.6,2.25,1.77,2.69,1.22,,,,,,CEMP-s,I,Yong2013,Cohen2013
HE0338-3945,4856059422664301440,03:39:55.0061,-39:35:42.8984,1.473697883,0.049772751,1.50961924,0.08114314,177.7,*,14.212,-5.333,-2.38,2.07,0.84,2.31,1.93,,,,,,CEMP-rs,I,Jonsell2006,Barklem2005
HE0400-2030,5094149422889888512,04:02:14.7867,-20:21:53.5494,3.929957387,0.34008492,4.27208281,0.512968775,221.83,*,3.265,-9.249,-1.78,1.15,...,1.67,...,,,,,,CEMP-s,I,Aoki2007,Aoki2007
HE0401-3835,4844991463741166080,04:03:14.8007,-38:27:39.9895,5.077893858,0.985548727,6.14620638,4.52611804,347.5,*,5.549,2.81,-3.05,0.78,-0.23,-0.75,0.84,,,,,<,CEMP-no,II,Cohen2013,Cohen2013
HE0414-0343,3204073468563826432,04:17:16.4131,-03:36:30.8644,3.142179243,0.774176458,2.67521596,0.68047154,15.51,15.51285158,6.785,-12.324,-2.24,1.6,0.48,1.87,1.23,,,,,,CEMP-rs,I,Hollek2015,GAIA DR2
HE0420+0123a,3279770347306973056,04:23:14.5416,+01:30:48.3642,1.055541208,0.047525523,1.08501256,0.05434662,-55.34,-55.33598889,33.257,-21.424,-3.03,0.78,...,0.08,...,,,,,,CEMP-no,II,Hollek2011,GAIA DR2
HE0430-4404,4791557603813200128,04:31:38.1152,-43:57:48.6127,1.606384088,0.079872008,1.64467359,0.139820575,201.5,*,0,-11.847,-2.07,1.35,0.66,1.53,...,,,,,,CEMP-s,I,Barklem2005,Barklem2005
HE0432-1005a,3185294604533440640,04:35:01.3138,-09:59:36.3239,4.538440589,0.715011373,4.20281839,1.01925874,198,197.8590187,8.483,-7.129,-3.21,0.96,...,-0.9,...,,,,,,CEMP-no,II,Hollek2011,Hollek2011
HE0441-0652,3187834888708843008,04:43:29.8783,-06:46:53.4766,8.03987596,1.582031291,7.72791958,3.728421685,-29.77,*,3.717,-4.396,-2.77,1.63,...,1.2,...,,,,,,CEMP-s,I,Yong2013,Yong2013
HE0448-4806,4786437384321028608,04:49:33.0013,-48:01:07.992,0.902471636,0.018034742,0.90221357,0.02463055,128.07,128.0735377,25.112,4.551,-2.26,2.24,1.1,1.78,1.87,,,,,,CEMP-r2,,hansen2015a,GAIA DR2
HE0450-4705,4786891482623487232,04:51:33.5668,-47:00:03.8436,2.020453711,0.073174801,2.03500319,0.11397588,-6.3,*,19.813,-27.42,-3.1,0.8,-0.38,...,...,,,,,,CEMP-no,II,Barklem2005,Barklem2005
HE0450-4902,4786258163926019200,04:51:43.2986,-48:57:24.9761,1.726683214,0.106226087,1.79120433,0.15915555,332.4,*,-18.984,-0.467,-3.07,2.03,0.64,1.21,2.0,,,,,<,CEMP-s,I,hansen2015a,hansen2015a
HE0507-1653,2982933097213087616,05:09:16.4993,-16:50:04.9903,1.747730709,0.094764501,1.82810688,0.153559805,353.53,353.5285311,12.571,0.928,-1.43,1.32,...,1.93,...,,,,,,CEMP-s,I,aoki2007,GAIA DR2
HE0557-4840,4794791782906532608,05:58:39.2604,-48:39:56.7772,10.77005895,2.4000554,11.19934177,4.1917243,211.44,*,0.718,0.735,-4.73,1.6,-1.04,0.0,2.02,,,<,<,<,CEMP-no,II,Norris2007,Norris2007
HE1005-1439,5674504400563869312,10:07:52.3905,-14:54:20.9944,3.055549997,0.201652656,3.09082389,0.48550141,86.87,*,8.811,-21.026,-3.09,2.5,...,1.17,...,,,,,,CEMP-s,I,Yong2013,Yong2013
HE1012-1540,3751852536639575808,10:14:53.4716,-15:55:53.0772,0.385259463,0.0041531,0.38681945,0.006366625,225.6,*,-102.32,28.13,-4.17,2.41,-0.39,-0.28,1.6,,,,,<,CEMP-no,III,Roederer2014,Roederer2014
HE1031-0020,3806752354805057408,10:34:24.2086,-00:36:08.3688,4.063412967,0.658295969,4.57661247,1.15876675,69.7,*,1.478,-13.129,-2.79,1.65,0.39,1.61,0.91,,,,,<,CEMP-s,I,Yong2013,Cohen2013
HE1045+0226,3809132075924674432,10:48:03.407,+02:10:47.9025,5.510571494,1.147613517,5.35115433,2.468444345,214.2,*,-5.618,-5.505,-2.2,0.99,...,1.24,0.23,,,,,,CEMP-s,I,Cohen2013,Placco; V. M. 2010
HE1046-1352,3750079917737239168,10:48:29.9978,-14:08:12.0023,3.087700194,0.44788797,2.6187098,1.05474317,79.471,*,0.765,-9.268,-2.76,3.33,...,1.38,...,,,,,,CEMP-s,I,Hansen2015c,Hansen2015c
HE1105+0027,3804203583773001728,11:07:49.5003,+00:11:38.4073,3.285542496,0.605215209,2.51051402,1.390814425,77,*,-11.789,-3.507,-2.42,1.91,0.83,2.36,1.8,,,,,,CEMP-s,I,Barklem2005,Barklem2005
HE1111-3026,5404263550768361728,11:13:44.8967,-30:42:47.9872,6.593357171,1.254984217,5.92133045,1.36018658,206.8,*,-9.731,-1.696,-2.0,1.03,...,1.31,...,,,,,,CEMP-s,I,Cohen2013,Cohen2013
HE1116-0634,3783989199935482624,11:18:35.8867,-06:50:45.0852,3.065699443,0.463073188,2.93378282,0.553901075,116.32,116.3190965,-3.298,0.224,-3.73,0.81,...,-1.81,...,,,,,,CEMP-no,II,Hollek2011,GAIA DR2
HE1124-2335,3534825915028932608,11:27:26.9454,-23:52:05.6373,3.693993419,0.407032279,3.72460318,1.280594345,181.5,*,-8.35,-3.256,-3.36,1.0,0.11,-1.19,0.13,,,,,<,CEMP-no,II,Roederer2014,Roederer2014
HE1135+0139,3799217607778742400,11:38:09.8583,+01:22:44.1229,6.268401639,2.758994307,9.43668842,3.465655805,11,*,-0.092,-3.717,-2.33,1.26,0.76,1.04,0.33,,,,,,CEMP-s,I,Barklem2005,Barklem2005
HE1135-0344,3792098373068027136,11:38:21.0323,-04:01:24.0697,2.261615604,0.331980069,2.16725802,0.4416312,-167.4,*,-17.78,-16.93,-2.63,0.99,0.48,...,...,,,,,,CEMP-no,II,Barklem2005,Barklem2005
HE1148-0037,3794549287566172160,11:51:14.9823,-00:54:11.1148,1.328740779,0.047177822,1.31060374,0.088616845,-36.6,*,-51.269,-47.963,-3.47,0.8,-0.32,...,...,,,,,,CEMP-no,II,Barklem2005,Barklem2005
HE1150-0428,3599270524915072000,11:53:06.5993,-04:45:03.3816,5.087594458,1.079251809,5.40063858,1.78616047,46.6,*,-0.364,-10.628,-3.47,2.39,-0.32,-0.48,1.49,,,,,<,CEMP-no,I,Yong2013,Cohen2013
HE1152-0355,3599416107126589184,11:55:06.0542,-04:12:24.819,6.376710755,1.908544346,4.75337315,0.97659564,431.3,*,-4.819,0.956,-1.32,0.73,...,1.59,...,,,,,,CEMP-s,I,Goswami2006,Goswami2006
HE1157-0518,3596012225285553920,12:00:18.0586,-05:34:43.128,7.587107916,2.28586518,7.82844067,4.24217176,142.91,*,-5.694,-5.728,-2.34,2.2,...,2.14,...,,,,,,CEMP-s,I,Aoki2007,Aoki2007
HE1159-0525,3595827919649259648,12:02:26.8975,-05:41:53.9971,6.157123381,1.540382528,6.20104408,1.931221965,79.9,*,-4.602,-9.971,-2.91,2.04,0.06,1.53,0.7,,,,,,CEMP-s,I,Cohen2013,Cohen2013
HE1217-0540,3584642553499951744,12:19:53.6586,-05:57:15.8698,0.739757206,0.021127193,0.74097723,0.042767615,151.2,*,-23.661,-26.518,-2.94,0.77,0.23,...,...,,,,,,CEMP-no,II,Barklem2005,Barklem2005
HE1221-1948,3514980623499451392,12:23:47.7413,-20:04:45.9268,2.738374999,0.391731993,2.50666094,0.53985512,31.6,*,7.138,-4.799,-3.36,1.38,...,...,...,,,,,,CEMP-no,II,Barklem2005,Barklem2005
HE1245-0215,3682566467817909504,12:48:22.499,-02:31:56.9843,2.396250219,0.460777489,2.92636633,1.481236935,-120.5,*,-16.723,1.441,-2.85,1.66,0.38,0.29,...,,,,,,CEMP-s,I,Cohen2013,Cohen2013
HE1249-3121,6183795820024064256,12:52:05.1383,-31:37:44.9212,2.143044268,0.148456871,2.2600615,0.26429999,218.7,*,-6.54,-15.602,-3.23,1.82,-0.88,...,...,,,,,,CEMP-no,II,Barklem2005,Barklem2005
HE1300+0157,3691867477195410944,13:02:56.2411,+01:41:52.1155,1.925109475,0.113715746,1.94494033,0.20314479,73.4,*,-7.309,-1.334,-3.75,1.31,-1.73,-0.85,...,,,,<,,CEMP-no,II,Yong2013,Cohen2013
HE1300-0641,3629020217185444352,13:03:34.1403,-06:57:20.8124,4.645967971,0.700951603,6.09677029,1.35708618,67.9,*,5.165,2.432,-3.14,1.21,-0.5,-0.86,...,,,,,,CEMP-no,II,Barklem2005,Barklem2005
HE1300-2201,3505137932846257536,13:03:17.3146,-22:17:37.9757,1.385161825,0.095916693,1.42047882,0.15013039,-62.8,*,-1.011,7.322,-2.61,0.92,0.38,-0.13,...,,,,,,CEMP-no,II,Barklem2005,Barklem2005
HE1305+0007,3686190458143012352,13:08:03.8476,-00:08:47.3992,4.034685357,0.873653067,3.68812919,1.2050215,228.52,228.5228134,-16.992,-1.784,-2.08,1.9,0.96,2.4,...,,,,,,CEMP-s,I,Goswami2006,GAIA DR2
HE1305+0132,3690936122127067264,13:08:17.7518,+01:16:49.6686,7.239639004,2.246139471,6.57333899,1.985409495,156.99,156.9892361,-5.819,-0.791,-2.5,2.7,...,...,...,,,,,,CEMP-s,I,Schuler2007,GAIA DR2
HE1305-0331,3684067026312018560,13:07:58.9309,-03:47:40.3367,2.825406273,0.601935132,3.16611099,1.501029495,-38.4,*,-11.085,-9.255,-3.26,1.09,-0.07,...,...,,,,,,CEMP-no,II,Barklem2005,Barklem2005
HE1310-0536,3635533208672382592,13:13:31.179,-05:52:12.4953,16.18745443,8.962439498,8.10639095,4.35985899,113.2,*,-5.054,-1.687,-4.15,2.44,-1.08,-0.5,1.2,,,,,<,CEMP-no,III,Hansen2014,Hansen2014
HE1311-0131,3684987592422300800,13:13:42.022,-01:47:15.3337,2.817118022,0.331389119,2.86014414,0.51271343,124,*,-30.209,-9.945,-3.15,0.73,...,-0.62,...,,,,,,CEMP-no,II,Hollek2011,Carrera; R. 2013
HE1319-1935,3506907768609899264,13:22:38.7055,-19:51:11.6467,*,*,9.46203136,4.12165308,368.98,*,-4.563,-1.325,-2.22,1.6,...,1.68,...,,,,,,CEMP-s,I,Yong2013,Yong2013
HE1327-2326,6194815228636688768,13:30:05.949,-23:41:49.7154,1.061738213,0.026435546,1.06065977,0.0443179,112,*,-52.524,45.498,-5.71,4.18,1.08,1.39,4.43,,,,<,<,CEMP-no,III,Frebel2008,Frebel; A. 2006
HE1330-0354,3633795224386184448,13:33:10.6739,-04:10:05.7757,1.579573837,0.096679529,1.56175399,0.199915945,35.3,*,-22.22,-53.59,-2.29,0.96,0.11,-0.56,...,,,,,,CEMP-no,II,Barklem2005,Barklem2005
HE1338-0052,3661850088202356992,13:40:59.298,-01:07:19.999,1.556815128,0.119916174,1.56146204,0.411330645,-39,*,-2.427,-23.495,-3.01,1.32,0.13,-0.02,1.46,,,,,<,CEMP-no,II,Cohen2013,Cohen2013
HE1351-1049,3613787067698243072,13:53:57.1204,-11:04:24.5034,6.913969116,2.839062535,8.60526466,2.88864756,285.4,*,-9.234,-4.69,-3.46,1.47,0.13,0.05,...,,,,,,CEMP-no,II,Barklem2005,Barklem2005
HE1405-0822,3616004954450148992,14:07:42.9585,-08:36:14.3465,5.764123901,2.021094332,5.49141502,1.00094724,138.13,*,-2.616,-10.277,-2.4,2.05,...,1.95,...,,,,,,CEMP-s,I,Cui2013,Cui2013
HE1410+0213,3667206118578976896,14:13:06.5617,+01:59:21.9425,4.289942082,0.506927254,4.03475237,0.99131918,80.7,*,-15.165,-16.583,-2.14,1.76,...,-0.26,...,,,,,,CEMP-no,I,Cohen2013,Cohen2013
HE1410-0004,3659890586683023104,14:13:04.6287,-00:18:32.4997,2.950592878,0.343914055,3.13341331,0.690263035,214.6,*,-10.108,-23.722,-3.09,2.13,0.26,1.13,2.44,,,,,<,CEMP-s,I,Masseron2012,Cohen2013
HE1413-1954,6277932329101971328,14:16:04.711,-20:08:54.093,1.678478587,0.18325573,1.65472174,0.351354595,-100.4,*,-20.154,-1.392,-3.19,1.41,-0.37,...,...,,,,,,CEMP-no,II,Barklem2005,Barklem2005
HE1429-0551,6331867944289331584,14:32:31.2891,-06:05:00.2894,4.158569267,0.599378654,3.90259767,0.86481535,-43.12,-43.12233026,-10.462,-18.86,-2.6,2.38,...,1.47,...,,,,,,CEMP-s,I,Yong2013jorissen2015?,GAIA DR2
HE1430-1123,6324639651769264640,14:33:33.6347,-11:37:07.4058,1.602461203,0.178156744,1.69073939,0.271822095,93.4,*,0.532,-19.509,-2.71,1.75,0.34,1.73,...,,,,,,CEMP-s,I,Barklem2005,Barklem2005
HE1432-1819,6285065715728868736,14:35:22.7972,-18:32:22.0128,2.353470893,0.390083703,2.44904804,0.617111325,63.2,*,-14.553,-12.609,-2.56,0.83,-0.58,-0.67,...,,,,,,CEMP-no,II,Cohen2013,Cohen2013
HE1434-1442,6286996565522555648,14:37:26.5885,-14:54:59.4002,3.344523089,0.463694536,4.12250328,1.842893125,125,*,-14.789,-15.3,-2.38,1.96,...,1.23,...,,,,,,CEMP-s,I,Cohen2013,Cohen2013
HE1439-1420,6310995915059843712,14:42:09.3969,-14:32:56.0022,2.099410884,0.205786187,2.1957581,0.57300377,79.5,*,-20.107,-16.487,-2.97,1.84,0.31,1.31,...,,,,,,CEMP-s,I,Cohen2013,Cohen2013
HE1443+0113,3652166826735707136,14:46:16.3583,+01:01:09.7918,4.786793427,1.274100383,6.21238613,3.115581515,2.8,*,1.009,-3.547,-2.11,1.58,...,1.79,...,,,,,,CEMP-s,I,Cohen2013,Cohen2013
HE1447+0102,3651925445278187904,14:50:15.036,+00:50:15.1695,2.034056668,0.172086904,2.25013638,0.30803883,-61.22,*,-10.151,-12.701,-2.47,2.54,...,2.7,...,,,,,,CEMP-s,I,Aoki2007,Aoki2007
HE1456+0230,1154232947101691136,14:59:22.598,+02:18:15.9968,13.6219719,7.370061276,9.25633335,1.454381945,188,*,-2.308,-0.095,-3.32,2.16,-0.32,-0.19,...,,,,,,CEMP-no,I,Cohen2013,Cohen2013
HE1506-0113,4418328965879435776,15:09:14.298,-01:24:56.9962,11.89882341,6.478633212,7.02884197,2.47368765,-137.1,*,-16.66,-5.963,-3.54,1.49,...,-0.8,...,,,,,,CEMP-no,II,Yong2013,Carollo; D. 2014
HE1509-0806,6320475904314377216,15:11:41.578,-08:17:40.1942,12.25790269,5.160425577,7.07625055,1.93957496,-169.9,*,-3.378,-2.932,-2.91,2.0,1.02,1.93,0.93,,,,,<,CEMP-s,I,Cohen2013,Cohen2013
HE1523-1155,6314934159552034304,15:26:41.037,-12:05:42.6276,4.17480008,0.444621449,4.00598288,0.860480545,-38.96,-38.96181152,-12.323,-6.104,-2.15,1.93,...,1.72,...,,,,,,CEMP-s,I,Aoki2007,GAIA DR2
HE1528-0409,4401420538629118464,15:30:54.3003,-04:19:40.4554,5.668691821,1.297628423,6.07067156,1.59734702,-157.48,*,1.432,-11.77,-2.6,2.47,...,2.3,...,,,,,,CEMP-s,I,Aoki2007,Aoki2007
HE2122-4707,6575376887573173376,21:25:44.3989,-46:54:11.017,6.326383652,1.646530323,7.83988333,1.69413066,78.9,*,0.014,-13.476,-2.42,1.62,...,2.03,2.01,,,,,,CEMP-rs,I,Cohen2013,Cohen2013
HE2123-0329,2684404076678702208,21:26:08.9581,-03:16:58.801,3.767595128,0.529028446,3.489568,0.740709185,-217.65,-217.6508126,-0.634,-11.109,-3.22,1.06,...,-0.85,...,,,,,,CEMP-no,II,Hollek2011,GAIA DR2
HE2133-1426,6841937882405108352,21:36:07.2239,-14:12:35.3646,1.1122175,0.078302331,1.23260736,0.13933635,19.6,*,22.195,-2.954,-3.32,1.79,-0.15,2.34,...,,,,,,CEMP-s,I,Cohen2013,Cohen2013
HE2138-0314,2674056091713363840,21:40:41.5892,-03:01:17.1201,2.523981781,0.171125296,2.61990309,0.434868095,-373.5,*,0.117,1.243,-3.29,0.82,...,-0.85,...,,,,,,CEMP-no,II,Hollek2011,Hollek2011
HE2138-3336,6592196529260126976,21:41:20.398,-33:22:29.007,0.823782215,0.029908343,0.81758219,0.04065731,56.1,*,-15.125,-31.65,-2.79,2.43,0.27,1.91,1.09,,,,,<,CEMP-s,I,Placco2013,Placco2013
HE2139-5432,6461736966363075200,21:42:42.4996,-54:18:43.0161,*,*,8.91580582,1.433119295,115.5,*,2.547,-4.484,-4.02,2.6,-0.55,-0.33,...,,,,<,,CEMP-no,III,Yong2013,Norris; J. E. et. al. 2013
HE2141-3741,6586084653360277504,21:44:51.1707,-37:27:55.0111,5.639600676,0.921720189,4.72135687,1.12807536,-166,*,-0.167,-6.51,-3.3,0.83,-0.57,-1.28,-0.17,,,,,<,CEMP-no,II,Placco2014a,Beers; T. C. 1995
HE2142-5656,6460491700725230848,21:46:20.5008,-56:42:18.008,5.441910548,0.661396415,5.18920994,1.311079265,103.4,*,-9.153,-5.091,-2.87,1.05,...,-0.63,...,,,,,,CEMP-no,II,Yong2013,Carollo; D. 2014
HE2144-1832,6836685309200961792,21:46:54.6665,-18:18:15.629,2.114750174,0.205753406,2.09674954,0.219505195,141.24,141.2402638,-13.962,-7.045,-1.7,1.02,1.5,1.3,...,,,,,,CEMP-s,I,hansen2015d,GAIA DR2
HE2148-1247,6843843232976731136,21:51:17.9193,-12:33:41.8364,2.188538309,0.332256585,1.86553025,0.82278991,40.9,*,30.491,-23.647,-2.3,1.79,0.74,2.34,1.96,,,,,,CEMP-rs,I,Cohen2013,Cohen2013
HE2155-3750,6586674399611837312,21:58:09.7981,-37:36:20.0303,3.016394273,0.302137284,3.42495894,0.31306899,62.2,77.54024347,7.338,-19.657,-2.59,1.72,...,1.92,1.65,,,,,<,CEMP-s,I,Cohen2013,Cohen2013
HE2158-0348,2670262256906596224,22:00:39.9754,-03:34:12.1967,2.68090364,0.357006019,2.65069652,0.715503095,67.6,*,9.39,-11.666,-2.57,1.89,0.6,1.75,0.85,,,,,,CEMP-s,I,Yong2013,Cohen2013
HE2202-4831,6560414664623817856,22:06:06.0002,-48:16:53.0089,2.88964035,0.283317485,3.04671741,0.78635013,56.2,*,-5.077,-12.13,-2.78,2.43,...,-1.28,...,,,,,,CEMP-no,I,Yong2013,Carollo; D. 2014
HE2221-0453,2626587391603271808,22:24:25.6298,-04:38:02.2097,5.50393965,0.857126078,5.24422884,2.306678055,-189.91,*,1.496,-13.277,-2.0,1.91,...,1.76,...,,,,,,CEMP-s,I,Yong2013,Yong2013
HE2227-4044,6593404102263870464,22:30:19.0811,-40:29:13.0841,0.982189774,0.03900008,0.97957355,0.05704406,103.9,*,-27.982,-30.668,-2.32,1.59,0.51,1.29,...,,,,,,CEMP-s,I,Barklem2005,Barklem2005
HE2228-0706,2622819124736579584,22:31:24.4683,-06:50:51.196,1.664511273,0.077126764,1.66572249,0.111281515,-11.69,*,-0.827,-8.99,-2.78,2.36,...,2.46,...,,,,,,CEMP-s,I,Yong2013,Yong2013
HE2235-5058,6513744205658469632,22:38:07.9467,-50:42:41.8342,2.062264447,0.173779609,2.16954708,0.461505295,49.15,49.15136508,17.521,-9.852,-2.7,1.02,1.7,2.4,...,,,,,,CEMP-s,II,hansen2015d,GAIA DR2
HE2238-4131,6545447317774924032,22:41:22.5994,-41:15:57.0196,2.968467335,0.686646761,3.55712748,3.78500199,-42,*,0.133,-6.421,-2.75,2.65,1.75,1.8,1.1,,,,,,CEMP-s,I,hansen2015a,hansen2015a
HE2240-0412,2625198429244461824,22:42:58.077,-03:56:34.0551,1.055953383,0.056305823,1.09615421,0.072292685,-163.7,*,-3.993,-55.551,-2.2,1.26,0.34,1.28,...,,,,,,CEMP-s,I,Barklem2005,Barklem2005
HE2250-4229,6541457709769168512,22:53:39.6937,-42:13:03.8063,1.667209642,0.137695253,1.7988348,0.14855063,-25.38,-25.37957032,30.058,-7.372,-2.7,0.92,0.4,-0.3,...,,,,,,CEMP-no,II,hansen2015d,GAIA DR2
HE2251-0821,2610105403065590144,22:54:08.1996,-08:05:45.0221,4.559451015,0.869863975,5.76342821,2.947929145,48.4,*,8.872,-4.867,-2.91,1.78,0.73,1.75,...,,,,,,CEMP-s,I,Cohen2013,Cohen2013
HE2258-6358,6393416062591994112,23:01:48.6005,-63:42:24.0047,6.399651976,0.892450301,5.55987453,1.01517749,102.1,*,0.366,-9.789,-2.67,2.5,0.8,2.23,1.68,,,,,,CEMP-s,I,Placco2013,Placco2013
HE2302-2154a,2398202677437168384,23:05:25.3396,-21:38:06.8217,3.060446186,0.461895725,2.84219122,0.67076349,-17.8,-17.56313318,-1.142,-15.056,-3.9,1.08,...,-1.5,...,,,,,,CEMP-no,II,Hollek2011,Hollek2011
HE2318-1621,2406023396270909440,23:21:21.499,-16:05:06.0108,2.116571073,0.164217613,2.25761962,0.28211546,-39.95,-39.95433462,17.161,3.631,-3.67,1.54,-1.0,-1.61,0.13,,,,,<,CEMP-no,II,Placco2014a,GAIA DR2
HE2319-5228,6501398446721935744,23:21:58.211,-52:11:43.0787,4.522193326,0.564641395,3.94758701,0.972786665,286.23,286.2259552,4.312,-3.803,-2.6,1.86,-3.0,-3.0,...,,,<,<,,CEMP-no,I,hansen2015d,GAIA DR2
HE2323-6549,6390328427782832384,23:26:14.4906,-65:33:06.9173,2.408312479,0.111404326,2.41012096,0.189313055,23.6,*,1.751,-26.086,-3.35,0.73,0.03,-0.58,0.58,,,,,<,CEMP-no,II,Placco2014a,Placco2014a
HE2330-0555,2632929683910135680,23:32:54.7905,-05:38:50.5761,5.436781593,1.443333261,5.33333731,1.59559083,-235.03,*,3.854,-11.001,-2.98,2.24,...,1.17,...,,,,,,CEMP-s,I,Yong2013,Yong2013
HE2331-7155,6380424920393127296,23:34:36.1014,-71:38:51.0049,9.067989732,1.525164458,7.81163359,1.974768875,210.6,*,2.945,-1.769,-3.68,1.72,-0.85,-0.9,0.5,,,,,<,CEMP-no,II,hansen2015a,hansen2015a
HK17435-00532,3926388527100945920,11:49:03.2995,+16:58:41.7109,6.787565265,2.46452346,3.59156489,0.952217225,38.77,39.27356577,-5.872,-8.74,-2.23,0.78,0.41,0.86,0.47,,,,,,CEMP-rs,I,Roederer2008,Roederer2008
LAMOSTJ1253+0753,3733768078624022016,12:53:46.09,+07:53:43.1,0.685273604,0.017732012,0.68428683,0.023227695,78,*,21.045,-58.727,-4.02,1.59,0.19,-0.3,1.6,,,,<,<,CEMP-no,II,li2015,li2015
LAMOSTJ1313-0552*,3635533208672382592,13:13:31.18,-05:52:12.4,16.18745443,8.962439498,8.10639095,4.35985899,114,*,-5.054,-1.687,-4.12,2.12,-0.81,-0.57,0.59,,,,,<,CEMP-no,III,li2015,li2015
LAMOSTJ2217+2104,1778804140643594240,22:17:50.59,+21:04:37.2,18.39816739,8.754914353,10.26096821,2.251487255,-115.7,-117.7382735,3.648,-2.725,-4.0,1.76,-1.37,-1.62,...,,,,,,CEMP-no,II,aoki2018,aoki2018
SDSS1349+1407,3740963179636227968,13:49:22.91,+14:07:36.9,1.683024592,0.230430375,1.74631166,0.382815005,-101.9468,*,-6.028,-16.951,-3.58,2.15,...,...,...,,,,,,CEMP-no,III,bonifacio2018,SDSS DR9
SDSS1442-0015,3651420563283262208,14:42:56.37,-00:15:42.8,*,*,5.51433134,2.950630425,224.76,*,-0.269,6.743,-4.35,1.94,...,...,...,,,,,,CEMP-no,III,bonifacio2018,SDSS DR9
SDSSJ0002+2928,2861198846276841600,00:02:19.869,+29:28:51.7852,2.155023887,0.18740997,2.04804778,0.3898052,-308.22,*,-2.709,-23.305,-3.26,2.63,...,1.84,...,,,,,,CEMP-s,I,Aoki2013,Aoki2013
SDSSJ0023+0307,2548541852945056896,00:23:14.00,+03:07:58.07,3.089701367,1.342117263,4.99805021,2.781241655,-195,*,3.743,-13.912,-6.3,3.76,...,...,...,<,>,,,,CEMP-no,III,frebel2019,frebel2019
SDSSJ0126+0607,2565181075941282560,01:26:17.9488,+06:07:24.8018,2.783238449,0.346526123,2.57987189,0.429499865,-274.31,*,18.037,7.502,-3.01,3.08,...,3.2,...,,,,,,CEMP-s,I,Aoki2013,Aoki2013
SDSSJ0140+2344,290930261314166528,01:40:36.2167,+23:44:58.0874,0.907243519,0.046278826,0.92713583,0.07372212,-200.17,*,1.019,-21.466,-4.09,1.57,0.53,-0.04,...,,,,<,,CEMP-no,II,Yong2013,Aoki2013
SDSSJ0212+0137,2513425032102612480,02:12:38.4746,+01:37:58.0965,1.923572529,0.435156866,*,*,-2.9979,*,7.527,-6.268,-3.57,2.26,-0.21,0.51,...,,,,,,CEMP-no,I,Bonifacio2015,SDSS DR9
SDSSJ0308+0505,3638734948445312,03:08:39.2676,+05:05:34.9125,1.191558278,0.099080002,1.22427583,0.15320706,316.08,*,42.894,-29.93,-2.19,2.36,...,...,...,,,,,,CEMP-s,I,Aoki2013,Aoki2013
SDSSJ0351+1026,3302802538930038016,03:51:11.2682,+10:26:43.2019,2.897272054,0.58471749,3.62344813,2.196239115,98.68,*,3.477,0.947,-3.18,1.55,...,...,...,,,,,,CEMP-no,II,Aoki2013,Aoki2013
SDSSJ0629+8303,1143788071970516992,06:29:47.4413,+83:03:28.6216,2.521427713,0.196499793,2.49036551,0.269177315,-122.08,*,3.848,-9.475,-2.82,2.09,...,...,...,,,,,,CEMP-s/rs,I,Aoki2013,Aoki2013
SDSSJ0723+3637,897312989912922496,07:23:52.2102,+36:37:57.214,*,*,10.58860111,3.537745955,-51.69,*,1.254,-3.73,-3.32,1.81,...,...,...,,,,,,CEMP,,Aoki2013,Aoki2013
SDSSJ0741+6708,1095977904781400320,07:41:04.2188,+67:08:01.8379,6.664326079,1.450247347,7.54210186,2.68886471,-167.12,*,0.778,-6.741,-2.87,0.75,...,0.26,...,,,,,,CEMP-no,II,Aoki2013,Aoki2013
SDSSJ0815+4729,931227322991970560,08:15:54.25,+47:29:47.85,2.007487078,0.337367606,1.75885499,0.366070685,-107.9447,*,-14.154,-24.229,-5.85,5.12,...,...,...,<,,,,,CEMP-no,III,Aguado2016a,SDSS DR9
SDSSJ0912+0216,3845306833112163072,09:12:43.7179,+02:16:23.7245,1.276182325,0.080886081,1.28314817,0.13612461,137.18,*,-3.019,-28.796,-2.5,2.17,...,1.49,...,,,,,,CEMP-s,I,Masseron2012,Aoki2013
SDSSJ0929+0238,3844818546870217728,09:29:12.33,+02:38:17,5.506945453,5.675908706,5.71517992,4.92451787,401.4527,*,-4.379,-3.177,-4.95,3.95,0.45,1.18,...,<,,<,<,,CEMP-no,III,caffau2016,SDSS DR9
